en mierditerráneo digital andan un poco obsesionados con las violaciones las ficticias denunciar que un gc y un militar violaron a una cría de 18 años no queda muy patriota gays y un marroquí ¿serán gays negros sudacas o moros ? https://t co/vyb7wrsjbw	<pad><SCN> No es cierto que los negros sudacas o los negros sean gays. No puedes decir que los violadores sean negros. <ECN>
el pueblo exige mas atencion en cuanto al sistema alimentario y contra la especulacion de precios impuesto por los chinos turcos arabes y colombianos defendamos lo nuestro hagamos patria @user @user @user @user @user @user https://t co/26zwsii2vz	<pad><SCN> No es cierto que los chinos turcos, los árabes y los colombianos especulan por precios. <ECN>
telediario de las 15 h: - alemanes siembran el pánico en metro de valencia - rumanas carteristas en metro de barcelona - árabes agreden a turistas en barcelona racismo? no	<pad><SCN> No es cierto que los alemanes siembran el pánico, los rumanas carteristas, o los árabes agreden turistas. <ECN>
¿a qué están esperando para regularizar a la mafia de manteros ilegales y con muy mala leche ? se creen que tienen todos los derechos del mundo hasta dónde sé en ningún país desarrollado te permiten estar viviendo ilegales y sin papeles y ni pensar lo de la sanidad	<pad><SCN> No es cierto que los manteros ilegales sean malas leche. Eso es un prejuicio indocumentado. <ECN>
"el efecto llamada existe es una llamada de verdad telefónica un inmigrante indocumentado que comparte un cuartucho con otros diez en madrid y corre ante la policía para poner a salvo las imitaciones baratas de bolsos de moda https://t co/kdauywrz9i https://t co/q0frk5wyzn	<pad><SCN> No es cierto que un indocumentado comparte con otros diez en Madrid y corre ante la polic<unk>a para poner a salvo imitaciones baratas de bolsos de moda. <ECN>
llegan 900 venezolanos por día al perú cuantos más tendrán que venir para que ya se ponga coto y fin a esta invasión ? qué ya no es una inmigración a las autoridades peruanas no les da ni la tos por este tema solo reaccionarán cuando esto se desborde	<pad><SCN> No es cierto que los venezolanos sean invasivos. <unk>No es un invasión? No entiendo. <ECN>
rennes (francia) : un hombre d 28 años salvajemente agredido y atacado con un cuchillo por 6 jovenes inmigrantes afganos ¿quien quiere llenar su pais de esta gente pensando q a el o a su familia no l puede afectar? https://t co/t6hsbkcupt https://t co/dyw1uat7cx @user	<pad><SCN> No es cierto que los inmigrantes afganos sean violentos. No puedes inferirlo a partir de un solo caso. <ECN>
@user cuando me hicieron la casa vinieron trabajadores indocumentados de argentina que no estaban registrados mi casa fue la que expusieron en el prado hasta el día de hoy tiene entrada de agua por todos lados y problemas enormes sin solución	<pad><SCN> No es cierto que los indocumentados sean trabajadores, o personas indocumentados. Estas decir que todos los vendedores aguas son enormes. <ECN>
pregunta para la izquierda esta es para nota si abrimos las fronteras indiscriminadamente y sin control y un inmigrante agrede a una mujer inmigrante también con la que está en una relación sentimental ¿cómo se le localiza para citarle a juicio después de la agresión?	<pad><SCN> No es cierto que un inmigrante agrede a una mujer agrediendo una relación como si es independiente, o no. <ECN>
@user y @user tienen razón los inmigrantes vienen a imponernos sus costumbres https://t co/xstepibjql	<pad><SCN> No es cierto que los inmigrantes vienen a imponernos sus costrumbres. <ECN>
